            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.052621 seconds
| QMMM:                 Dspev diag routine = 0.040206 seconds
| QMMM:                Dspevd diag routine = 0.016589 seconds
| QMMM:                Dspevx diag routine = 0.102562 seconds
| QMMM:                 Dsyev diag routine = 0.033154 seconds
| QMMM:                Dsyevd diag routine = 0.010707 seconds
| QMMM:                Dsyevr diag routine = 0.016156 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.026646 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.2140   -0.4770   -5.5950
  QMMM:     2        2      C        2.5290   -1.3910   -4.5780
  QMMM:     3        3      C        1.6160   -1.6780   -3.5430
  QMMM:     4        4      C        0.3890   -1.0350   -3.5560
  QMMM:     5        5      C        0.0900   -0.1260   -4.5750
  QMMM:     6        6      C        0.9830    0.1680   -5.5970
  QMMM:     7        7      C       -1.2990    0.4160   -4.3680
  QMMM:     8        8      C       -1.6920   -0.3340   -3.0950
  QMMM:     9        9      C       -3.0040   -0.2250   -2.3800
  QMMM:    10       10      C       -4.0570    0.5280   -2.7120
  QMMM:    11       11      C       -5.2810    0.4880   -1.9390
  QMMM:    12       12      C       -6.4560    1.2770   -2.2500
  QMMM:    13       13      C       -7.5580    1.2020   -1.4990
  QMMM:    14       14      C       -8.8300    1.9780   -1.6570
  QMMM:    15       15      N       -9.8520    1.8410   -0.8610
  QMMM:    16       16      C      -10.9100    2.6990   -1.2230
  QMMM:    17       17      C      -10.5120    3.4280   -2.3480
  QMMM:    18       18      C       -9.1150    3.0240   -2.7350
  QMMM:    19       19      C       -9.1200    2.4030   -4.1320
  QMMM:    20       20      C       -8.1770    4.2200   -2.5890
  QMMM:    21       21      C      -11.3310    4.3750   -2.9500
  QMMM:    22       22      C      -12.5870    4.5980   -2.3990
  QMMM:    23       23      C      -13.0010    3.8730   -1.2710
  QMMM:    24       24      C      -12.1630    2.9120   -0.6720
  QMMM:    25       25      C       -9.7770    0.8280    0.1850
  QMMM:    26       26      C      -10.8780    0.4390    1.0900
  QMMM:    27       27      C      -10.3780   -0.8490    1.8240
  QMMM:    28       28      O       -9.4310   -1.7510    1.0810
  QMMM:    29       29      P       -8.5540   -2.9740    1.8030
  QMMM:    30       30      O       -7.3850   -2.6510    2.6650
  QMMM:    31       31      O       -9.7630   -2.9190    2.9310
  QMMM:    32       32      O       -9.1800   -4.4420    1.8050
  QMMM:    33       33      N       -0.7250   -1.1100   -2.6960
  QMMM:    34       34      C       -0.9060   -1.8480   -1.4510
  QMMM:    35       35      C        0.1230   -2.6660   -0.7750
  QMMM:    36       36      C       -0.4760   -3.0120    0.6280
  QMMM:    37       37      O       -1.4170   -2.0160    1.2480
  QMMM:    38       38      P       -2.3890   -2.3500    2.5640
  QMMM:    39       39      O       -3.5900   -3.2140    2.4090
  QMMM:    40       40      O       -1.2460   -3.5050    2.8760
  QMMM:    41       41      O       -1.8300   -1.9920    4.0160
  QMMM:    42       42      C       -2.1900    0.0020   -5.5360
  QMMM:    43       43      C       -1.2400    1.9260   -4.1340
  QMMM:    44       44      H        2.9300   -0.2730   -6.3910
  QMMM:    45       45      H        3.5020   -1.8840   -4.6080
  QMMM:    46       46      H        1.9190   -2.4000   -2.7950
  QMMM:    47       47      H        0.7330    0.8740   -6.3860
  QMMM:    48       48      H       -3.1360   -0.8400   -1.4900
  QMMM:    49       49      H       -4.0530    1.1840   -3.5720
  QMMM:    50       50      H       -5.3210   -0.1740   -1.0720
  QMMM:    51       51      H       -6.3800    1.9320   -3.1080
  QMMM:    52       52      H       -7.5060    0.5010   -0.6660
  QMMM:    53       53      H       -9.4320    3.1300   -4.8890
  QMMM:    54       54      H       -8.1360    2.0290   -4.4230
  QMMM:    55       55      H       -9.8120    1.5520   -4.1880
  QMMM:    56       56      H       -8.2100    4.6220   -1.5680
  QMMM:    57       57      H       -7.1370    3.9570   -2.7930
  QMMM:    58       58      H       -8.4520    5.0280   -3.2730
  QMMM:    59       59      H      -11.0040    4.9380   -3.8220
  QMMM:    60       60      H      -13.2460    5.3430   -2.8460
  QMMM:    61       61      H      -13.9910    4.0750   -0.8610
  QMMM:    62       62      H      -12.5410    2.3950    0.2020
  QMMM:    63       63      H       -9.5540   -0.0760   -0.3870
  QMMM:    64       64      H       -8.9250    1.1010    0.8200
  QMMM:    65       65      H      -11.1190    1.2330    1.8140
  QMMM:    66       66      H      -11.8080    0.2270    0.5510
  QMMM:    67       67      H      -11.3030   -1.4070    2.0030
  QMMM:    68       68      H       -9.9380   -0.5490    2.7850
  QMMM:    69       69      H      -10.5680   -3.1220    2.3990
  QMMM:    70       70      H       -9.4070   -4.5660    2.7690
  QMMM:    71       71      H       -1.1350   -1.0480   -0.7420
  QMMM:    72       72      H       -1.7800   -2.4930   -1.5980
  QMMM:    73       73      H        0.3560   -3.5840   -1.3380
  QMMM:    74       74      H        1.0720   -2.1320   -0.6580
  QMMM:    75       75      H        0.4110   -3.0780    1.2660
  QMMM:    76       76      H       -0.9580   -3.9970    0.5640
  QMMM:    77       77      H       -0.4210   -2.9740    2.9790
  QMMM:    78       78      H       -1.6640   -2.8990    4.4000
  QMMM:    79       79      H       -3.2270    0.3130   -5.3960
  QMMM:    80       80      H       -1.8390    0.4350   -6.4780
  QMMM:    81       81      H       -2.1990   -1.0900   -5.6560
  QMMM:    82       82      H       -0.8530    2.4500   -5.0130
  QMMM:    83       83      H       -2.2210    2.3490   -3.9060
  QMMM:    84       84      H       -0.5840    2.1740   -3.2880

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -281.4784 kcal/mol        2.7999 kcal/(mol*A)
